slide_id,label
CODIPAI-THCB-0001,1
CODIPAI-THCB-0002,1
CODIPAI-THCB-0003,0
CODIPAI-THCB-0004,0
CODIPAI-THCB-0005,0
CODIPAI-THCB-0006,0
CODIPAI-THCB-0007,0
CODIPAI-THCB-0008,1
CODIPAI-THCB-0009,1
CODIPAI-THCB-0010,1
CODIPAI-THCB-0011,0
CODIPAI-THCB-0012,1
CODIPAI-THCB-0013,0
CODIPAI-THCB-0014,1
CODIPAI-THCB-0015,0
CODIPAI-THCB-0016,0
CODIPAI-THCB-0017,1
CODIPAI-THCB-0018,0
CODIPAI-THCB-0019,1
CODIPAI-THCB-0020,1
CODIPAI-THCB-0021,1
CODIPAI-THCB-0022,0
CODIPAI-THCB-0023,1
CODIPAI-THCB-0024,1
CODIPAI-THCB-0025,0
CODIPAI-THCB-0026,1
CODIPAI-THCB-0027,1
CODIPAI-THCB-0028,1
CODIPAI-THCB-0029,0
CODIPAI-THCB-0030,0
CODIPAI-THCB-0031,0
CODIPAI-THCB-0032,0
CODIPAI-THCB-0033,0
CODIPAI-THCB-0034,0
CODIPAI-THCB-0035,1
CODIPAI-THCB-0036,1
CODIPAI-THCB-0037,0
CODIPAI-THCB-0038,1
CODIPAI-THCB-0039,1
CODIPAI-THCB-0040,1
CODIPAI-THCB-0041,1
CODIPAI-THCB-0042,0
CODIPAI-THCB-0043,0
CODIPAI-THCB-0044,0
CODIPAI-THCB-0045,0
CODIPAI-THCB-0046,1
CODIPAI-THCB-0047,0
CODIPAI-THCB-0048,0
CODIPAI-THCB-0049,1
CODIPAI-THCB-0050,0
CODIPAI-THCB-0051,0
CODIPAI-THCB-0052,1
CODIPAI-THCB-0053,1
CODIPAI-THCB-0054,1
CODIPAI-THCB-0055,1
CODIPAI-THCB-0056,0
CODIPAI-THCB-0057,0
CODIPAI-THCB-0058,1
CODIPAI-THCB-0059,0
CODIPAI-THCB-0060,0
CODIPAI-THCB-0061,1
CODIPAI-THCB-0062,0
CODIPAI-THCB-0063,0
CODIPAI-THCB-0064,0
CODIPAI-THCB-0065,0
CODIPAI-THCB-0066,1
CODIPAI-THCB-0067,0
CODIPAI-THCB-0068,0
CODIPAI-THCB-0069,0
CODIPAI-THCB-0070,1
CODIPAI-THCB-0071,0
CODIPAI-THCB-0072,0
CODIPAI-THCB-0073,1
CODIPAI-THCB-0074,1
CODIPAI-THCB-0075,1
CODIPAI-THCB-0076,0
CODIPAI-THCB-0077,1
CODIPAI-THCB-0078,0
CODIPAI-THCB-0079,1
CODIPAI-THCB-0080,0
CODIPAI-THCB-0081,0
CODIPAI-THCB-0082,0
CODIPAI-THCB-0083,1
CODIPAI-THCB-0084,1
CODIPAI-THCB-0085,1
CODIPAI-THCB-0086,0
CODIPAI-THCB-0087,0
CODIPAI-THCB-0088,0
CODIPAI-THCB-0089,0
CODIPAI-THCB-0090,1
CODIPAI-THCB-0091,1
CODIPAI-THCB-0092,0
CODIPAI-THCB-0093,0
CODIPAI-THCB-0094,1
CODIPAI-THCB-0095,1
CODIPAI-THCB-0096,1
CODIPAI-THCB-0097,0
CODIPAI-THCB-0098,1
CODIPAI-THCB-0099,1
CODIPAI-THCB-0100,0
CODIPAI-THCB-0101,0
CODIPAI-THCB-0102,0
